,incident_date_policy_bind_date_diff,fraud,policy_id
0,,,
1,,,
2,,,
3,2271.0,1.0,513080.0
4,,,
5,5632.0,1.0,690246.0
6,,,
7,,,
8,1541.0,1.0,300549.0
9,,,
10,,,
11,167.0,1.0,140320.0
12,,,
13,,,
14,,,
15,380.0,1.0,715821.0
16,,,
17,8177.0,1.0,917874.0
18,,,
19,,,
20,3885.0,1.0,117578.0
21,,,
22,,,
23,6867.0,1.0,178020.0
24,,,
25,,,
26,4277.0,1.0,152802.0
27,,,
28,1240.0,1.0,348388.0
29,,,
30,,,
31,683.0,1.0,698640.0
32,,,
33,2120.0,1.0,820477.0
34,7399.0,1.0,210761.0
35,,,
36,,,
37,2489.0,1.0,148740.0
38,,,
39,5575.0,1.0,324631.0
40,,,
41,,,
42,,,
43,,,
44,,,
45,,,
46,,,
47,4209.0,1.0,983471.0
48,,,
49,,,
50,2781.0,1.0,941269.0
51,,,
52,,,
53,,,
54,6384.0,1.0,924083.0
55,,,
56,,,
57,,,
58,,,
59,,,
60,,,
61,,,
62,,,
63,5486.0,1.0,854781.0
64,,,
65,1944.0,1.0,358075.0
66,,,
67,4519.0,1.0,358735.0
68,,,
69,6575.0,1.0,763055.0
70,,,
71,,,
72,,,
73,,,
74,,,
75,,,
76,,,
77,,,
78,,,
79,,,
80,,,
81,,,
82,4373.0,1.0,719148.0
83,,,
84,,,
85,,,
86,,,
87,,,
88,,,
89,,,
90,,,
91,,,
92,,,
93,,,
94,1704.0,1.0,494557.0
95,796.0,1.0,941100.0
96,8470.0,1.0,220218.0
97,,,
98,4809.0,1.0,557447.0
99,,,
100,,,
101,125.0,1.0,814050.0
102,,,
103,,,
104,,,
105,,,
106,7261.0,1.0,869844.0
107,,,
108,,,
109,,,
110,5195.0,1.0,529986.0
111,7631.0,1.0,962886.0
112,9122.0,1.0,764426.0
113,,,
114,,,
115,,,
116,,,
117,,,
118,,,
119,,,
120,,,
121,,,
122,,,
123,,,
124,,,
125,,,
126,,,
127,,,
128,985.0,1.0,398526.0
129,,,
130,,,
131,,,
132,,,
133,6131.0,1.0,728318.0
134,,,
135,,,
136,,,
137,,,
138,,,
139,,,
140,,,
141,,,
142,,,
143,,,
144,,,
145,,,
146,,,
147,,,
148,,,
149,,,
150,,,
151,6873.0,1.0,433822.0
152,2892.0,1.0,643012.0
153,,,
154,328.0,1.0,952275.0
155,,,
156,,,
157,,,
158,2050.0,1.0,868720.0
159,,,
160,,,
161,,,
162,,,
163,8484.0,1.0,730061.0
164,9156.0,1.0,498454.0
165,,,
166,,,
167,,,
168,7547.0,1.0,647334.0
169,,,
170,9129.0,1.0,605736.0
171,4831.0,1.0,960387.0
172,,,
173,,,
174,,,
175,,,
176,,,
177,,,
178,1141.0,1.0,619169.0
179,,,
180,4543.0,1.0,620683.0
181,3368.0,1.0,963820.0
